Time (s),Drive Cycle Speed (km/h),Actual Speed (km/h),State of Charge (%),Motor Torque (Nm)
0.0,0.0,-0.03331045962960065,100.0,50.0
1.0025062656641603,1.5736920332120183,1.154684908266748,99.99842630796678,49.90084141112673
2.0050125313283207,3.1411422631706607,4.071820397540334,99.99528516570362,49.6037589415368
3.007518796992481,4.696133643758654,6.287989108420955,99.99058903205986,49.109930922368775
4.010025062656641,6.232498544935631,5.777783109425482,99.98435653351493,48.421316045203696
5.012531328320802,7.744143215677787,6.048875965824674,99.97661239029925,47.540645593221456
6.015037593984962,9.225071953887978,9.365795566575757,99.96738731834536,46.47141260799329
7.017543859649122,10.669410887410091,11.567363170710323,99.95671790745794,45.21785803487888
8.020050125313283,12.071431271824016,11.906821189544196,99.94464647618612,43.78495390198004
9.022556390977442,13.425572212614147,16.40488899608699,99.93122090397351,42.178383599369134
10.025062656641603,14.726462721587522,16.105263673290104,99.91649444125193,40.404519336811475
11.027568922305765,15.968943020058198,16.94409591421507,99.90052549823186,38.47039686939217
12.030075187969924,17.148085004302203,15.49410606830325,99.88337741322756,36.38368759129431
13.032581453634084,18.25921179210999,20.722517257898822,99.86511820143545,34.152668108414105
14.035087719298245,19.297916272908022,18.896241718388467,99.84582028516255,31.7861874104984
15.037593984962406,20.26007858787341,22.262406892778465,99.82556020657466,29.293631773011235
16.040100250626566,21.14188247070939,18.36406101020597,99.80441832410396,26.684887527940678
17.042606516290725,21.939830384268568,24.799956771371313,99.7824784937197,23.970301851209612
18.045112781954884,22.650757392986826,20.746527961049193,99.7598277363267,21.16064172222125
19.047619047619047,23.271843716105106,23.231606492927707,99.7365558926106,18.26705121831975
20.050125313283207,23.800625911888655,24.327068615583173,99.71275526669871,15.301007313550882
21.052631578947366,24.23500664848326,23.693522352905873,99.68852026005023,12.274274357039973
22.05513784461153,24.57326302265395,24.20521371791084,99.66394699702758,9.198857411541532
23.05764411027569,24.814053393411108,22.473963577177138,99.63913294363417,6.086954637236127
24.06015037593985,24.956422703419605,27.027236311205506,99.61417652093074,2.950908909636142
25.062656641604008,24.99980626708426,24.347017249000533,99.58917671466367,-0.19684113649874385
26.065162907268167,24.944032010286946,28.369608468830748,99.56423268265337,-3.343810443060555
27.06766917293233,24.789321152891638,24.220988534720707,99.53944336150047,-6.477517048622611
28.07017543859649,24.536287331310447,22.083188182829012,99.51490707416917,-9.58553159618692
29.07268170426065,24.185934164610785,24.227192656277722,99.49072114000455,-12.655526632284083
30.075187969924812,23.739651273817326,26.331951108569392,99.46698148873074,-15.675325501889063
31.07769423558897,23.199208770197664,25.147915945129157,99.44378227996054,-18.63295064521815
32.08020050125313,22.566750234392824,21.601031769400272,99.42121552972615,-21.51667110484625
33.08270676691729,21.844784214240075,21.57525548742827,99.39937074551192,-24.315049054714045
34.08521303258145,21.036174275010307,24.453049982132487,99.3783345712369,-27.016985166475887
35.08771929824561,20.144127641524463,20.12085677019468,99.35819044359538,-29.611762633248972
36.09022556390977,19.17218247719794,17.106069066108354,99.33901826111818,-32.089089676151566
37.092731829573935,18.12419385046902,16.89212061018533,99.32089406726772,-34.43914036503355
38.095238095238095,17.004318444272982,17.472611149433085,99.30388974882344,-36.65259359149132
39.097744360902254,15.816998069209513,15.575780970760848,99.28807275075422,-38.72067003958596
40.100250626566414,14.566942045795878,12.985115099610649,99.27350580870844,-40.6351670076265
41.10275689223057,13.259108525683846,13.166705557775432,99.26024670018275,-42.38849094290279
42.10526315789473,11.898684825926852,12.719436608025573,99.24834801535683,-43.973687560324436
43.10776942355889,10.491066854298378,10.96641014281921,99.23785694850253,-45.38446942550466
44.11027568922306,9.04183770726799,10.176772124099092,99.22881511079525,-46.6152408928851
45.11278195488722,7.556745525522676,6.873146945956915,99.22125836526973,-47.661120299988454
